id,quantity
6480,7360.5825
6481,11047.2075
6482,22970.07
6483,35854.1125
6484,26814.775
6485,23943.4925
6486,19771.4375
6487,40931.965
6488,16652.1875
6489,8359.04
6490,23840.685
6491,13735.54
6492,9664.9
6493,19691.78
6494,35400.2975
6495,11377.13
6496,21488.9375
6497,20082.2325
6498,11075.7075
6499,18383.06
6500,16735.7575
6501,16326.395
6502,24658.1425
6503,21066.055
6504,27543.3425
6505,30281.6575
6506,25646.51
6507,43763.9225
6508,23844.7525
6509,52121.4125
6510,27710.21
6511,17793.4975
6512,17117.4925
6513,9202.96
6514,12576.9375
6515,29638.89
6516,16076.6275
6517,22557.8125
6518,30362.5425
6519,20247.0875
6520,31713.91
6521,32674.585
6522,30060.1975
6523,16679.14
6524,22728.53
6525,24402.0275
6526,10749.965
6527,6099.47
6528,13538.5675
6529,10628.115
6530,15964.6025
6531,14542.7275
6532,15599.6025
6533,20120.3675
6534,16138.55
6535,25898.08
6536,17870.5525
6537,14887.8025
6538,14928.57
6539,6598.745
6540,15664.5
6541,19302.15
6542,30738.3925
6543,20964.3125
6544,17615.42
6545,13322.22
6546,26584.555
6547,7988.1
6548,8376.735
6549,38189.6575
6550,22715.9425
6551,11569.67
6552,20235.505
6553,20873.8925
6554,12906.2425
6555,14556.44
6556,10672.4325
6557,49875.4675
6558,39898.0375
6559,31062.4975
6560,8074.1425
6561,21909.435
6562,21851.0025
6563,15055.745
6564,31129.44
6565,10672.3325
6566,10669.5975
6567,30849.4275
6568,26527.855
6569,29856.775
6570,11509.975
6571,5686.3375
6572,24490.1125
6573,9147.78
6574,11192.59
6575,21330.745
6576,14101.4525
6577,14951.115
6578,22820.86
6579,17012.145
6580,23233.075
6581,13845.21
6582,16894.525
6583,15879.175
6584,13128.7875
6585,8959.225
6586,15248.305
6587,8717.7375
6588,26148.635
6589,10871.5925
6590,9339.795
6591,19827.575
6592,24703.9425
6593,17251.5075
6594,26042.32
6595,26612.12
6596,39266.355
6597,10538.1675
6598,16007.7425
6599,28063.3475
6600,35922.67
6601,23471.03
6602,28287.8425
6603,19831.67
6604,35950.5075
6605,50058.8725
6606,22208.585
6607,35894.3225
6608,30719.3775
6609,11566.275
6610,6904.155
6611,12458.25
6612,11525.955
6613,27442.73
6614,21550.595
6615,19061.0075
6616,27399.8075
6617,18735.3875
6618,19805.54
6619,21213.64
6620,7000.8975
6621,5188.6975
6622,8026.7175
6623,8075.405
6624,14409.08
6625,14271.0575
6626,9312.0
6627,10447.955
6628,14420.0075
6629,16382.895
6630,10267.905
6631,33824.6225
6632,10825.7275
6633,7006.27
6634,13844.4675
6635,8771.1
6636,7972.905
6637,11068.5825
6638,11677.295
6639,18583.64
6640,10009.7575
6641,8528.5025
6642,22324.8425
6643,13479.34
6644,13998.2525
6645,28499.615
6646,11288.7275
6647,13094.16
6648,61922.895
6649,18995.1
6650,12289.7975
6651,42141.0775
6652,8232.3425
6653,6543.8275
6654,21290.85
6655,22734.7475
6656,5835.025
6657,10390.815
6658,18824.5025
6659,8108.4975
6660,11108.5675
6661,15404.7275
6662,21983.665
6663,29729.9175
6664,21952.8725
6665,39316.3225
6666,26593.3075
6667,34454.2475
6668,12494.465
6669,13590.23
6670,25731.7775
6671,16777.65
6672,11780.5125
6673,13219.6275
6674,22342.0425
6675,24769.765
6676,42568.8275
6677,25473.3475
6678,31047.935
6679,29274.5075
6680,38050.8925
6681,19482.685
6682,19777.4675
6683,22716.4075
6684,41836.2675
6685,35904.535
6686,27293.1575
6687,47009.3325
6688,35679.7625
6689,57600.925
6690,69448.5725
6691,28951.9525
6692,24410.1325
6693,38200.8575
6694,18435.8375
6695,13552.595
6696,14011.0975
6697,22921.505
6698,28668.22
6699,56275.62
6700,23815.6925
6701,36720.815
6702,34469.4225
6703,22253.35
6704,13033.52
6705,22943.275
6706,10588.2625
6707,6315.535
6708,19489.895
6709,18084.6575
6710,15279.6575
6711,22455.0075
6712,25332.855
6713,15820.83
6714,20377.9525
6715,35971.1075
6716,15697.1
6717,22832.3375
6718,11336.8075
6719,17683.9775
6720,13570.805
6721,9565.92
6722,14982.8875
6723,16000.64
6724,40516.0
6725,34205.3725
6726,30944.0675
6727,16435.77
6728,17888.34
6729,27601.05
6730,13130.965
6731,13948.4475
6732,21719.2125
6733,18796.465
6734,41634.4725
6735,58893.7
6736,30651.97
6737,13427.785
6738,12302.6
6739,57456.3025
6740,34470.5125
6741,19117.4025
6742,37157.33
6743,18203.34
6744,18020.59
6745,13655.6575
6746,13427.09
6747,37617.2325
6748,36965.6375
6749,19794.5125
6750,15681.2875
6751,18532.13
6752,30162.91
6753,15749.405
6754,38765.0225
6755,48822.645
6756,28268.4325
6757,34382.0525
6758,35615.07
6759,17271.9775
6760,14187.5875
6761,19457.4925
6762,16633.1575
6763,22267.9925
6764,43148.78
6765,33707.565
6766,29104.1625
6767,35252.18
6768,43861.9425
6769,33175.755
6770,29326.4925
6771,17585.97
6772,44987.4075
6773,26505.38
6774,17279.1625
6775,37254.0375
6776,44941.2875
6777,28650.6
6778,45035.4175
6779,31936.5125
6780,42243.1925
6781,59977.8475
6782,45630.9025
6783,36360.235
6784,28580.1075
6785,55210.7275
6786,16212.8075
6787,17864.3025
6788,29307.46
6789,31209.2675
6790,22339.23
6791,39339.3525
6792,35594.4275
6793,29396.485
6794,53890.4175
6795,41287.5525
6796,33352.0725
6797,28405.765
6798,24651.1825
6799,51045.01
6800,15289.43
6801,13545.9775
6802,26201.52
6803,9696.7325
6804,31544.0625
6805,40052.995
6806,14296.31
6807,31961.15
6808,36614.6575
6809,19301.81
6810,13623.39
6811,24005.12
6812,13331.2775
6813,11883.88
6814,17823.4725
6815,20259.0025
6816,15501.0075
6817,24251.0
6818,24018.775
6819,28451.4825
6820,29000.65
6821,46355.6275
6822,18655.115
6823,28350.4375
6824,23201.8475
6825,26436.57
6826,36079.55
6827,22260.7675
6828,15379.43
6829,67109.2425
6830,24289.0975
6831,26478.76
6832,26443.66
6833,14614.5
6834,65494.56
6835,19729.075
6836,20001.62
6837,75836.1225
6838,46175.8725
6839,44477.805
6840,13696.2975
6841,21075.5
